dataset,horizon,source_config,generated_config
ETTh1,96,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh1_H96_mlp_current_cluster_bs32.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh1_H96.yaml
ETTh1,192,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh1_H192_mlp_weak_residual_gate_bs32.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh1_H192.yaml
ETTh1,336,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh1_H336_channel_head_feature_w10_channel_prior_top1_select1_fusion_bs32.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh1_H336.yaml
ETTh1,720,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh1_H720_channel_head_feature_w10_channel_prior_top1_select1_fusion.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh1_H720.yaml
ETTh2,96,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh2_H96_mlp_current_cluster_bs32.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh2_H96.yaml
ETTh2,192,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh2_H192_mlp_weak_residual_gate_bs32.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh2_H192.yaml
ETTh2,336,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh2_H336_channel_head_feature_w10_channel_prior_top1_select1_fusion_bs32.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh2_H336.yaml
ETTh2,720,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTh2_H720_channel_head_feature_w10_channel_prior_top1_select1_fusion_bs32.yaml,F:\Python program\MoELoss - 20260401\configs\ETTh2_H720.yaml
ETTm1,96,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm1_H96_mlp_current_cluster_bs64.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm1_H96.yaml
ETTm1,192,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm1_H192_mlp_current_cluster_bs64.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm1_H192.yaml
ETTm1,336,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm1_H336_channel_head_feature_w10_channel_prior_top1_select1_fusion.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm1_H336.yaml
ETTm1,720,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm1_H720_channel_head_feature_w10_channel_prior_top1_select1_fusion.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm1_H720.yaml
ETTm2,96,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm2_H96_mlp_current_cluster_bs64.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm2_H96.yaml
ETTm2,192,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm2_H192_mlp_weak_residual_gate_bs64.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm2_H192.yaml
ETTm2,336,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm2_H336_channel_head_feature_w10_channel_prior_top1_select1_fusion.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm2_H336.yaml
ETTm2,720,F:\Python program\MoELoss - 20260401\outputs\ett_horizon_specific_moe_tune\configs\ETTm2_H720_channel_head_feature_w10_channel_prior_top1_select1_fusion.yaml,F:\Python program\MoELoss - 20260401\configs\ETTm2_H720.yaml
electricity,96,F:\Python program\MoELoss - 20260401\outputs\main_table_tsl_aligned\configs\electricity_pred_96.yaml,F:\Python program\MoELoss - 20260401\configs\electricity_H96.yaml
electricity,192,F:\Python program\MoELoss - 20260401\outputs\main_table_tsl_aligned\configs\electricity_pred_192.yaml,F:\Python program\MoELoss - 20260401\configs\electricity_H192.yaml
electricity,336,F:\Python program\MoELoss - 20260401\outputs\main_table_tsl_aligned\configs\electricity_pred_336.yaml,F:\Python program\MoELoss - 20260401\configs\electricity_H336.yaml
electricity,720,F:\Python program\MoELoss - 20260401\outputs\main_table_tsl_aligned\configs\electricity_pred_720.yaml,F:\Python program\MoELoss - 20260401\configs\electricity_H720.yaml
weather,96,F:\Python program\MoELoss - 20260401\outputs\main_table_weather_strict_retry\configs\weather_pred_96.yaml,F:\Python program\MoELoss - 20260401\configs\weather_H96.yaml
weather,192,F:\Python program\MoELoss - 20260401\outputs\main_table_weather_strict_retry\configs\weather_pred_192.yaml,F:\Python program\MoELoss - 20260401\configs\weather_H192.yaml
weather,336,F:\Python program\MoELoss - 20260401\outputs\main_table_weather_strict_retry\configs\weather_pred_336.yaml,F:\Python program\MoELoss - 20260401\configs\weather_H336.yaml
weather,720,F:\Python program\MoELoss - 20260401\outputs\main_table_weather_strict_retry\configs\weather_pred_720.yaml,F:\Python program\MoELoss - 20260401\configs\weather_H720.yaml
traffic,96,F:\Python program\MoELoss - 20260401\configs\traffic.yaml,F:\Python program\MoELoss - 20260401\configs\traffic_H96.yaml
traffic,192,F:\Python program\MoELoss - 20260401\configs\traffic.yaml,F:\Python program\MoELoss - 20260401\configs\traffic_H192.yaml
traffic,336,F:\Python program\MoELoss - 20260401\configs\traffic.yaml,F:\Python program\MoELoss - 20260401\configs\traffic_H336.yaml
traffic,720,F:\Python program\MoELoss - 20260401\configs\traffic.yaml,F:\Python program\MoELoss - 20260401\configs\traffic_H720.yaml
